PayId;EmployeeNumber;HourlyRate;MonthlyRate;MonthlyIncome;DailyRate;OverTime;PercentSalaryHike
454;608;58;22808;2741;426;Yes;11
455;611;34;22645;4262;232;No ;12
456;612;95;22578;16184;922;No ;19
457;613;44;25291;11557;688;No ;21
458;614;69;8059;1878;1306;Yes;14
459;615;58;11373;10932;1094;No ;15
460;616;62;2112;6811;509;Yes;17
461;618;45;4267;4306;775;No ;12
462;620;80;6698;4859;195;No ;16
463;621;74;19921;5337;258;No ;12
464;622;66;23213;2340;471;Yes;18
465;623;59;23848;7491;799;No ;17
466;624;86;8984;10527;1034;No ;11
467;625;91;5626;16595;1276;No ;16
468;626;69;24666;8834;142;No ;13
469;630;78;22087;5577;956;Yes;12
470;631;60;23914;4707;1474;No ;12
471;632;38;5530;2400;535;No ;13
472;634;76;22174;9824;1495;No ;19
473;635;65;15701;6447;446;No ;12
474;638;58;2125;19502;1245;Yes;17
475;639;89;21630;2725;691;Yes;11
476;641;66;7428;6272;703;No ;20
477;643;94;9100;2127;823;No ;21
478;644;99;7999;18200;1246;No ;11
479;645;40;26376;2096;622;No ;11
480;647;55;14168;2886;1287;Yes;16
481;648;74;14470;2033;448;No ;18
482;649;83;22794;3622;254;Yes;13
483;650;46;11512;4233;1365;No ;17
484;652;54;14004;3681;538;No ;14
485;653;66;6219;5460;525;No ;22
486;655;66;5013;2187;798;No ;12
487;656;75;3010;9602;558;Yes;11
488;657;83;11757;2836;959;No ;13
489;659;81;5718;4089;622;No ;13
490;661;50;2671;16627;782;Yes;14
491;662;43;14561;2619;362;No ;17
492;663;72;19627;5679;1001;Yes;13
493;664;40;17997;15402;1236;No ;11
494;665;50;26894;5985;1112;No ;11
495;666;31;2912;2579;204;Yes;18
496;667;85;16346;3041;1420;No ;11
497;669;49;24444;3447;1343;No ;11
498;671;35;9358;19513;1315;Yes;12
499;675;69;12145;2773;604;No ;20
500;677;39;20431;7104;1216;No ;12
501;679;92;18089;6322;646;Yes;12
502;680;71;22653;2083;160;No ;20
503;682;34;7507;8381;238;No ;20
504;683;42;7660;2691;1397;No ;12
505;684;100;5630;4286;306;No ;14
506;686;71;17759;2659;991;Yes;13
507;689;36;9606;9434;482;No ;15
508;690;62;3487;5561;1176;No ;14
509;691;82;19368;6646;1017;No ;13
510;692;30;5335;7725;1296;No ;23
511;698;88;6729;10725;397;No ;15
512;699;48;13934;8847;913;Yes;11
513;700;54;15174;2045;1115;No ;13
514;701;32;26999;1009;1362;Yes;11
515;702;70;3164;3348;1076;Yes;11
516;704;41;16900;1281;727;No ;18
517;705;58;8544;2819;885;No ;16
518;707;57;15678;4851;810;No ;22
519;709;46;7791;4028;243;No ;20
520;710;76;18959;2720;806;No ;18
521;712;56;18597;8120;817;No ;12
522;714;71;16673;4647;1410;Yes;20
523;715;80;15232;4680;1225;No ;17
524;716;74;3297;3221;1207;Yes;11
525;717;46;17654;8621;1442;No ;14
526;720;65;24785;4577;693;No ;14
527;721;80;20978;4553;408;No ;11
528;722;55;21703;5396;929;No ;12
529;723;50;23452;6796;562;Yes;14
530;724;33;19383;7625;827;No ;13
531;725;68;6009;7412;608;No ;11
532;727;39;19373;11159;1018;No ;15
533;728;42;11825;4960;703;No ;12
534;729;48;23772;10475;580;Yes;21
535;730;59;13514;14814;970;No ;19
536;731;73;8861;19141;427;No ;15
537;732;84;11924;5405;1179;No ;14
538;733;32;4809;8793;294;No ;21
539;734;59;19562;19189;314;No ;12
540;738;54;9983;3875;316;No ;15
541;741;67;3872;2216;654;Yes;13
542;742;63;20335;11713;427;No ;14
543;743;81;15397;7861;168;Yes;14
544;744;49;2104;3708;381;No ;14
545;746;49;10225;13770;217;Yes;12
546;747;99;25275;5304;501;No ;23
547;749;99;2755;2642;1396;No ;11
548;752;57;20366;2759;933;Yes;12
549;754;47;23683;6804;775;No ;18
550;757;96;7360;6142;970;No ;11
551;758;37;4344;2500;650;No ;14
552;760;44;18767;6389;141;No ;15
553;762;81;20420;11103;832;No ;11
554;763;86;22929;2342;804;Yes;20
555;764;55;23398;6811;975;No ;19
556;766;83;17967;2297;1090;No ;14
557;769;86;10919;2450;346;No ;17
558;771;61;4761;5093;1225;No ;11
559;772;80;21146;5309;430;No ;15
560;773;92;20471;3057;268;Yes;13
561;775;32;4187;5121;167;No ;14
562;776;31;10084;16856;621;No ;11
563;780;63;5207;2686;527;Yes;13
564;781;32;22807;6180;883;No ;23
565;783;46;12388;6632;954;No ;13
566;784;79;19630;3505;310;No ;18
567;785;77;10339;6397;719;Yes;12
568;786;60;18686;6274;304;No ;22
569;787;78;21199;19859;725;Yes;13
570;789;76;14229;7587;1434;No ;15
571;791;41;26589;4258;715;No ;18
572;792;71;5288;4364;575;No ;14
573;793;66;25549;4335;657;No ;12
574;796;38;3064;5326;1146;No ;17
575;797;72;13551;3280;182;No ;16
576;799;95;22670;5485;376;Yes;11
577;800;84;24008;4342;829;No ;19
578;802;82;19905;2782;571;Yes;13
579;803;75;26085;5980;240;Yes;12
580;804;86;7530;4381;121;No ;11
581;805;72;20317;2572;384;No ;16
582;806;38;24375;3833;921;No ;21
583;807;38;9931;4244;791;No ;24
584;808;93;13305;6500;1111;No ;17
585;809;66;16225;18430;570;No ;13
586;811;63;3445;1601;1243;Yes;21
587;812;60;26551;2694;1092;No ;11
588;813;82;21821;3149;1325;No ;20
589;815;64;6881;17639;691;No ;16
590;816;36;6689;2319;805;Yes;11
591;817;49;25995;11691;213;No ;11
592;819;69;26507;5324;118;No ;15
593;820;33;12982;16752;202;Yes;11
594;823;35;23361;5228;676;No ;15
595;824;81;23779;2700;1252;No ;24
596;825;31;25761;19246;286;Yes;12
597;826;40;13301;2506;1258;No ;13
598;827;43;4051;6062;932;Yes;13
599;828;46;16374;4382;890;No ;17
600;829;36;25527;2143;1041;No ;13
601;830;98;19124;6162;859;No ;12
602;832;51;11983;5094;720;No ;14
603;833;52;20234;6877;946;Yes;24
604;834;95;6153;2274;252;No ;14
605;836;98;11806;4434;933;No ;13
606;837;45;4284;6288;471;No ;15
607;838;100;8306;2553;702;No ;16
608;840;43;5860;7654;1184;No ;18
609;842;37;21519;5160;436;No ;16
610;843;94;5200;17159;589;No ;24
611;844;42;8842;12808;269;Yes;16
612;845;59;18869;10221;950;No ;21
613;846;81;3698;4779;760;Yes;20
614;847;88;2243;3737;829;No ;19
615;848;88;20898;2366;887;Yes;14
616;850;50;16571;1706;443;No ;11
617;851;66;5594;16307;1318;No ;14
618;852;50;5197;5933;625;No ;12
619;854;65;21632;3424;180;No ;13
620;855;48;21816;4037;586;No ;22
621;856;53;17852;2559;1343;No ;11
622;857;56;2823;6201;928;Yes;14
623;859;73;9250;4403;117;No ;11
624;861;75;2373;3761;1012;No ;12
625;862;78;20715;10934;661;Yes;18
626;864;74;19239;10761;930;Yes;12
627;865;91;22162;5175;638;No ;12
628;867;81;19028;13826;890;No ;22
629;868;66;24558;6334;342;No ;19
630;869;63;23965;4936;1169;No ;13
631;872;33;19146;4775;1230;No ;22
632;874;62;5044;2818;986;Yes;24
633;875;35;9068;2515;1271;Yes;14
634;878;77;8635;2342;1278;No ;21
635;879;98;14363;4194;141;Yes;18
636;880;66;23457;10685;607;Yes;20
637;881;96;16612;2022;130;Yes;19
638;882;61;9148;2314;300;No ;12
639;885;87;18154;4256;583;No ;12
640;887;36;10554;3580;1418;No ;16
641;888;46;10778;3162;1269;No ;17
642;889;48;8891;6524;379;No ;14
643;893;98;12102;2899;395;No ;19
644;894;95;23726;5231;1265;Yes;13
645;895;48;14871;2356;1222;Yes;19
646;896;48;23522;2800;341;Yes;19
647;897;73;22789;11836;868;No ;14
648;899;78;9129;10903;672;No ;16
649;900;54;21222;2973;1231;No ;15
650;901;72;20206;14275;102;No ;18
651;902;33;21782;5562;422;No ;13
652;903;35;17783;4537;249;Yes;22
653;904;32;4814;7642;1252;Yes;13
654;905;98;4544;17924;881;No ;11
655;909;42;7790;5204;1383;No ;11
656;910;57;22650;2277;1075;Yes;11
657;911;87;18016;2795;374;Yes;24
658;912;62;6054;2532;1086;No ;14
659;913;61;7508;2559;661;Yes;13
660;916;98;24252;4908;821;No ;14
661;918;57;13384;2380;781;Yes;14
662;920;55;23814;4765;177;No ;21
663;922;49;22052;2044;500;No ;13
664;923;65;8870;2693;1427;No ;19
665;924;68;4821;6586;1425;Yes;17
666;925;65;13137;3294;1454;Yes;18
667;926;34;10022;4171;617;Yes;19
668;927;57;17725;2778;1085;Yes;13
669;930;77;9834;2377;995;No ;18
670;932;70;4303;2404;1122;Yes;21
671;933;76;17808;2318;618;No ;19
672;934;83;6896;2008;546;No ;14
673;936;68;7824;6244;462;No ;17
674;939;100;3339;2799;1198;Yes;11
675;940;37;9255;10552;1272;Yes;13
676;941;41;11737;2329;154;No ;15
677;942;51;19170;4014;1137;Yes;25
678;944;51;22477;7403;527;No ;11
679;945;51;5543;2259;1469;No ;17
680;947;45;24406;6932;1188;No ;13
681;949;65;23293;4678;188;No ;18
682;950;80;16292;13582;1333;No ;13
683;951;70;3974;2332;1184;No ;20
684;952;36;18798;2413;867;Yes;18
685;954;67;20652;9705;658;No ;12
686;956;52;11148;4294;1283;No ;12
687;957;59;3119;4721;263;Yes;13
688;958;79;12287;2519;938;No ;21
689;959;37;9947;2121;419;Yes;13
690;960;84;13008;2973;129;No ;19
691;961;41;17369;5855;616;Yes;11
692;964;35;25063;3617;1469;Yes;14
693;966;93;13554;6725;498;No ;12
694;967;51;5518;10325;530;Yes;11
695;969;42;12291;6949;1069;No ;14
696;970;46;14922;10609;625;No ;11
697;972;57;23163;4447;805;No ;12
698;974;84;18203;2157;1404;No ;15
699;975;86;6179;4601;1219;No ;16
700;976;70;13829;17099;1053;No ;15
701;977;51;26227;2479;289;No ;24
702;981;45;13938;14852;1376;No ;13
703;982;62;9977;7264;231;No ;11
704;983;85;19899;5666;152;Yes;13
705;984;92;6812;7823;882;No ;13
706;985;41;2560;7880;903;No ;18
